WO ref,PROCESS,PART #,PART DESCRIPT,CUSTOMER,HOURS O/S,OP #,OP DESCRIPT,REQ'D DATE,PERIOD
58814/3.01,MILLING,MP/CRE1/CRE-IC1205-MDT,CRE-IC1205-MDT Rev B   SIZE 'A' INSERT MALE 6 WAY (BLACK PEEK),C R ENCAPSULATION LIMITED,1.25,30,DRILLING,17/03/2021,
58814/3.01,TURNING,MP/CRE1/CRE-IC1205-MDT,CRE-IC1205-MDT Rev B   SIZE 'A' INSERT MALE 6 WAY (BLACK PEEK),C R ENCAPSULATION LIMITED,1.75,20,TURN,17/03/2021,
58814/4.01,TURNING,MP/CRE1/CRE-IC1215-MDT,CRE-IC1215-MDT Rev D   SIZE 'B' INSERT FEMALE 12 WAY (BLACK PEEK) ,C R ENCAPSULATION LIMITED,2.42,15,TURN,17/03/2021,
58814/4.01,MILLING,MP/CRE1/CRE-IC1215-MDT,CRE-IC1215-MDT Rev D   SIZE 'B' INSERT FEMALE 12 WAY (BLACK PEEK) ,C R ENCAPSULATION LIMITED,2.83,20,MILL,17/03/2021,
58814/5.01,TURNING,MP/CRE1/CRE-IC1262-MDT,CRE-IC1262-MDT REV B   MINI CONNECTOR 7 WAY EPOXY FEMALE INSERT,C R ENCAPSULATION LIMITED,2.53,20,TURN,17/03/2021,
58814/5.01,MILLING,MP/CRE1/CRE-IC1262-MDT,CRE-IC1262-MDT REV B   MINI CONNECTOR 7 WAY EPOXY FEMALE INSERT,C R ENCAPSULATION LIMITED,2.88,30,MILL,17/03/2021,
58814/6.01,TURNING,MP/CRE1/CRE-IC1229-MDT,CRE-IC1229-MDT Rev B   SIZE 'B' INSERT MALE 18 WAY (BLACK PEEK),C R ENCAPSULATION LIMITED,1.75,20,TURN,17/03/2021,
58814/6.01,MILLING,MP/CRE1/CRE-IC1229-MDT,CRE-IC1229-MDT Rev B   SIZE 'B' INSERT MALE 18 WAY (BLACK PEEK),C R ENCAPSULATION LIMITED,2.5,30,MILL,17/03/2021,
58814/7.01,TURNING,MP/CRE1/CRE-IC1265-MDT,CRE-IC1265-MDT REV A   MINI CONNECTOR 4 WAY EPOXY MALE INSERT,C R ENCAPSULATION LIMITED,2.22,20,TURN,17/03/2021,
58814/7.01,MILLING,MP/CRE1/CRE-IC1265-MDT,CRE-IC1265-MDT REV A   MINI CONNECTOR 4 WAY EPOXY MALE INSERT,C R ENCAPSULATION LIMITED,2.33,30,MILL,17/03/2021,
58814/8.01,MILLING,MP/CRE1/CRE-IC1266-MDT,CRE-IC1266-MDT REV B   MINI CONNECTOR 4 WAY FEMALE INSERT (EPOXY SIZE A),C R ENCAPSULATION LIMITED,1.75,30,MILL,17/03/2021,
58814/8.01,TURNING,MP/CRE1/CRE-IC1266-MDT,CRE-IC1266-MDT REV B   MINI CONNECTOR 4 WAY FEMALE INSERT (EPOXY SIZE A),C R ENCAPSULATION LIMITED,1.61,20,TURN,17/03/2021,
58814/9.01,MILLING,MP/CRE1/CRE-IC1327-MDT,CRE-IC1327-MDT REV B   SIZE 'B' FEMALE INSERT 13WAY (EPOXY),C R ENCAPSULATION LIMITED,2.17,30,MILL,17/03/2021,
58814/9.01,TURNING,MP/CRE1/CRE-IC1327-MDT,CRE-IC1327-MDT REV B   SIZE 'B' FEMALE INSERT 13WAY (EPOXY),C R ENCAPSULATION LIMITED,1.67,20,TURN,17/03/2021,
58839/1.01,MILLING,MP/CAI1/C0423/SP8,"C0423 SP8 REV P1   MATERIAL - NATURAL CAST NYLON, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,11,30,MILL  R192 70DP,17/03/2021,
58839/2.01,MILLING,MP/CAI1/C0423/SP15,"C0423 SP15 REV P1   MATERIAL - NATURAL CAST NYLON, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,11,30,MILL  R192 70DP,17/03/2021,
58839/3.01,MILLING,MP/CAI1/C0423/SP18,"C0423 SP18 REV P1   MATERIAL - NATURAL CAST NYLON, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,11,30,MILL  R192 70DP,17/03/2021,
58839/1.01,MILLING,MP/CAI1/C0423/SP8,"C0423 SP8 REV P1   MATERIAL - NATURAL CAST NYLON, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,11,40,MILL INSUDE DETAIL DON'T FIN R184,18/03/2021,
58839/2.01,MILLING,MP/CAI1/C0423/SP15,"C0423 SP15 REV P1   MATERIAL - NATURAL CAST NYLON, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,11,40,MILL INSUDE DETAIL DON'T FIN R184,18/03/2021,
58839/3.01,MILLING,MP/CAI1/C0423/SP18,"C0423 SP18 REV P1   MATERIAL - NATURAL CAST NYLON, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,11,40,MILL INSUDE DETAIL DON'T FIN R184,18/03/2021,
58839/1.01,MILLING,MP/CAI1/C0423/SP8,"C0423 SP8 REV P1   MATERIAL - NATURAL CAST NYLON, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,5,50,MILL R184,19/03/2021,
58839/2.01,MILLING,MP/CAI1/C0423/SP15,"C0423 SP15 REV P1   MATERIAL - NATURAL CAST NYLON, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,5,50,MILL R184,19/03/2021,
58839/3.01,MILLING,MP/CAI1/C0423/SP18,"C0423 SP18 REV P1   MATERIAL - NATURAL CAST NYLON, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,5,50,MILL R184,19/03/2021,
58387/1.01,MANUAL MACHINING,MP/THA2/POG058218,POG058218 Iss 1   MIRROR STOP,THALES UK LIMITED,0.27,20,PUNCH,23/03/2021,
58831/1.01,TURNING,MP/CRE1/CRE-IC1449-MDT,CRE-IC1449-MDT REV B   INSERT SIZE 'B' 4 WAY FEMALE HYBRID BACK PRESSURE (EPOXY),C R ENCAPSULATION LIMITED,1,20,TURN,23/03/2021,
58831/1.01,MILLING,MP/CRE1/CRE-IC1449-MDT,CRE-IC1449-MDT REV B   INSERT SIZE 'B' 4 WAY FEMALE HYBRID BACK PRESSURE (EPOXY),C R ENCAPSULATION LIMITED,1.21,30,MILL,23/03/2021,
58736/2.01,TURNING,MP/DIN1/3in/TOPPO,"3"" TOPPO,  To Sample",DINGBRO LTD,38.25,20,TURN,24/03/2021,
58743/2.01,TURNING,MP/OCE1/0293579,0293579 REV E  DISTANCE PLATE WELLHEAD CLEANING TOOL (BLACK ACETAL),OCEANEERING INTERNATIONAL SERVICES LTD,0.75,20,TURN,25/03/2021,
58743/2.01,MILLING,MP/OCE1/0293579,0293579 REV E  DISTANCE PLATE WELLHEAD CLEANING TOOL (BLACK ACETAL),OCEANEERING INTERNATIONAL SERVICES LTD,0.92,30,MILL,25/03/2021,
58743/3.01,TURNING,MP/OCE1/0297142,0297142  Rev C VERTICAL DOCKING INDICATOR 18 3/4 WELLHEAD CLEANING TOOL  (WHITE ACETAL),OCEANEERING INTERNATIONAL SERVICES LTD,0.8,20,TURN,25/03/2021,
58743/3.01,TURNING,MP/OCE1/0297142,0297142  Rev C VERTICAL DOCKING INDICATOR 18 3/4 WELLHEAD CLEANING TOOL  (WHITE ACETAL),OCEANEERING INTERNATIONAL SERVICES LTD,0.5,30,MANUFACTURE OF JIG OR FIXTURE,25/03/2021,
58743/3.01,TURNING,MP/OCE1/0297142,0297142  Rev C VERTICAL DOCKING INDICATOR 18 3/4 WELLHEAD CLEANING TOOL  (WHITE ACETAL),OCEANEERING INTERNATIONAL SERVICES LTD,0.07,40,TURN,25/03/2021,
58743/3.01,MILLING,MP/OCE1/0297142,0297142  Rev C VERTICAL DOCKING INDICATOR 18 3/4 WELLHEAD CLEANING TOOL  (WHITE ACETAL),OCEANEERING INTERNATIONAL SERVICES LTD,0.58,50,ENGRAVE,25/03/2021,
58743/4.01,MILLING,MP/OCE1/0309291,"0309291 REV B BRACKET 2 FILTER 18 3/4"" WELLHEAD CLEANING TOOL (BLACK ACETAL)",OCEANEERING INTERNATIONAL SERVICES LTD,0.92,20,MILL,25/03/2021,
58743/5.01,MILLING,MP/OCE1/0309339,0309339  Rev B SPACER FOR RECEPTACLE WING HUB CLEANING TOOL 12 INCH,OCEANEERING INTERNATIONAL SERVICES LTD,1.67,20,MILL,25/03/2021,
58743/6.01,MILLING,MP/OCE1/0297173,"0297173  REV D, DOCKING INDICATOR TOP (BLACK ACETAL)",OCEANEERING INTERNATIONAL SERVICES LTD,0.98,30,MILL,25/03/2021,
58743/6.01,TURNING,MP/OCE1/0297173,"0297173  REV D, DOCKING INDICATOR TOP (BLACK ACETAL)",OCEANEERING INTERNATIONAL SERVICES LTD,0.85,20,TURN,25/03/2021,
58839/8.01,CNC ROUTERS,MP/CAI1/C0423/P5049,"C0423 P5049 REV P1   MATERIAL - NATURAL NYLON 66, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,1.42,20,CNC ROUTER,26/03/2021,
58839/8.01,MANUAL MACHINING,MP/CAI1/C0423/P5049,"C0423 P5049 REV P1   MATERIAL - NATURAL NYLON 66, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,0.33,30,FINISH,26/03/2021,
58839/9.01,CNC ROUTERS,MP/CAI1/C0423/P5051,"C0423 P5051 REV P2   MATERIAL - NATURAL NYLON 66, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,1.42,20,CNC ROUTER,26/03/2021,
58839/9.01,MANUAL MACHINING,MP/CAI1/C0423/P5051,"C0423 P5051 REV P2   MATERIAL - NATURAL NYLON 66, MACHINED TO DRAWING",CAIRNHILL STRUCTURES,0.33,30,FINISH,26/03/2021,
58679/2.01,PRESS/SEALING,GR/DIA1/396742010A,"GRAPHITE PACKING SET 3.062"" x 2.312"" (SPLIT) 396742-0120 REV A - GROUP A (SPLIT)
Tariff Code 84818090
UK MANUFACTURE",DIAMOND POWER SPECIALTY LTD,0,10,"CHECK MATERIAL,DRAWING & REV NO",31/03/2021,
58679/2.01,PRESS/SEALING,GR/DIA1/396742010A,"GRAPHITE PACKING SET 3.062"" x 2.312"" (SPLIT) 396742-0120 REV A - GROUP A (SPLIT)
Tariff Code 84818090
UK MANUFACTURE",DIAMOND POWER SPECIALTY LTD,12.5,20,PRESS/SEALING,02/04/2021,
58732/1.01,TURNING,MP/DIA1/398011-0120,"398011-0120 Rev B   BEARING, SQUARE SHAFT, 1K4M",DIAMOND POWER SPECIALTY LTD,7.67,20,TURN,13/04/2021,
58568/1.01,TURNING,MP/IMP2/0000-0515,"0000-0515 Rev 01   DOCKING PROBE NOSE (ACETAL, BLACK)",FUGRO GB (NORTH) MARINE LTD,0.33,60,TURN,15/04/2021,
58568/1.01,MILLING,MP/IMP2/0000-0515,"0000-0515 Rev 01   DOCKING PROBE NOSE (ACETAL, BLACK)",FUGRO GB (NORTH) MARINE LTD,0.67,50,MILL,15/04/2021,
58568/1.01,MILLING,MP/IMP2/0000-0515,"0000-0515 Rev 01   DOCKING PROBE NOSE (ACETAL, BLACK)",FUGRO GB (NORTH) MARINE LTD,1.08,40,MILL,15/04/2021,
58568/1.01,TURNING,MP/IMP2/0000-0515,"0000-0515 Rev 01   DOCKING PROBE NOSE (ACETAL, BLACK)",FUGRO GB (NORTH) MARINE LTD,0.2,30,TURN,15/04/2021,
58568/1.01,TURNING,MP/IMP2/0000-0515,"0000-0515 Rev 01   DOCKING PROBE NOSE (ACETAL, BLACK)",FUGRO GB (NORTH) MARINE LTD,0.88,20,TURN,15/04/2021,
58568/2.01,MILLING,MP/IMP2/8069-0500,"8069-0500 Rev 02   CAMERA HOLDER, HALF CLAMP (HDPE, NATURAL)",FUGRO GB (NORTH) MARINE LTD,0.4,50,MILL HOLES & C-BORES,15/04/2021,
58568/2.01,MILLING,MP/IMP2/8069-0500,"8069-0500 Rev 02   CAMERA HOLDER, HALF CLAMP (HDPE, NATURAL)",FUGRO GB (NORTH) MARINE LTD,2.53,40,MILL FLAT,15/04/2021,
58568/2.01,MILLING,MP/IMP2/8069-0500,"8069-0500 Rev 02   CAMERA HOLDER, HALF CLAMP (HDPE, NATURAL)",FUGRO GB (NORTH) MARINE LTD,0.7,30,MILL,15/04/2021,
58568/2.01,TURNING,MP/IMP2/8069-0500,"8069-0500 Rev 02   CAMERA HOLDER, HALF CLAMP (HDPE, NATURAL)",FUGRO GB (NORTH) MARINE LTD,1.42,20,TURN,15/04/2021,
58706/1.01,TURNING,MP/MET3/771-114,"771-114  Rev B   MOUNT BLOCK, ELECTRICAL CONNECTOR, M14.5x1 P, 37mm LG  (PEEK 450G) ",METROL TECHNOLOGY LIMITED,2.25,20,TURN,15/04/2021,
58706/1.01,MILLING,MP/MET3/771-114,"771-114  Rev B   MOUNT BLOCK, ELECTRICAL CONNECTOR, M14.5x1 P, 37mm LG  (PEEK 450G) ",METROL TECHNOLOGY LIMITED,3.75,30,MILL,15/04/2021,
58706/2.01,TURNING,MP/MET3/771-018,"771-018  Rev B   MOUNT BLOCK, ELECTRICAL CONNECTOR, M14.5x1 P, 24mm LG  (PEEK 450G) ",METROL TECHNOLOGY LIMITED,1.42,20,TURN,15/04/2021,
58706/2.01,MILLING,MP/MET3/771-018,"771-018  Rev B   MOUNT BLOCK, ELECTRICAL CONNECTOR, M14.5x1 P, 24mm LG  (PEEK 450G) ",METROL TECHNOLOGY LIMITED,0.75,30,MANUFACTURE OF JIG OR FIXTURE,15/04/2021,
58706/2.01,MILLING,MP/MET3/771-018,"771-018  Rev B   MOUNT BLOCK, ELECTRICAL CONNECTOR, M14.5x1 P, 24mm LG  (PEEK 450G) ",METROL TECHNOLOGY LIMITED,1.25,40,MILL,15/04/2021,
58732/1.01,MILLING,MP/DIA1/398011-0120,"398011-0120 Rev B   BEARING, SQUARE SHAFT, 1K4M",DIAMOND POWER SPECIALTY LTD,27.67,30,MILL,16/04/2021,
58748/3.01,TURNING,MP/MET3/771-067,"771-067  Rev A   CONNECTION INSULATOR, 12.425mm OD, 110.5mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,5.5,20,TURN,19/04/2021,
58748/3.01,TURNING,MP/MET3/771-067,"771-067  Rev A   CONNECTION INSULATOR, 12.425mm OD, 110.5mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,0.75,30,"
MANUFACTURE OF JIG OR FIXTURE",19/04/2021,
58748/3.01,TURNING,MP/MET3/771-067,"771-067  Rev A   CONNECTION INSULATOR, 12.425mm OD, 110.5mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,1.75,40,TURN,19/04/2021,
58748/1.01,MILLING,MP/MET3/771-069,"771-069 Rev B   SOCKET INSULATOR, 12.425mm OD, 4mm ID, 52.5mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,2.42,30,MILL,20/04/2021,
58748/1.01,TURNING,MP/MET3/771-069,"771-069 Rev B   SOCKET INSULATOR, 12.425mm OD, 4mm ID, 52.5mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,5,20,TURN,20/04/2021,
58748/2.01,TURNING,MP/MET3/771-113,"771-113 Rev A   CONNECTOR INSULATOR, 12.425mm OD, 49mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,0.75,30,MANUFACTURE OF JIG OR FIXTURE,20/04/2021,
58748/2.01,TURNING,MP/MET3/771-113,"771-113 Rev A   CONNECTOR INSULATOR, 12.425mm OD, 49mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,2.08,20,TURN + CHECK LENGTH,20/04/2021,
58748/2.01,TURNING,MP/MET3/771-113,"771-113 Rev A   CONNECTOR INSULATOR, 12.425mm OD, 49mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,0.83,40,TURN ,20/04/2021,
58748/3.01,MILLING,MP/MET3/771-067,"771-067  Rev A   CONNECTION INSULATOR, 12.425mm OD, 110.5mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,6,50,MILL,20/04/2021,
58803/1.01,MILLING,MP/WEL3/H0JO3777-00,H0JO3777-00 REV B 02  MANIFOLD INTERFACE PROTECTOR F/SIDEMOUNT CLAMP (NATURTAL HDPE),WELL MACHINED Ltd,6,20,MILL,29/04/2021,
58803/1.01,MILLING,MP/WEL3/H0JO3777-00,H0JO3777-00 REV B 02  MANIFOLD INTERFACE PROTECTOR F/SIDEMOUNT CLAMP (NATURTAL HDPE),WELL MACHINED Ltd,2.5,30,MILL,29/04/2021,
58717/1.01,MILLING,MP/MET3/662-035,662-035 Rev A   THREAD PROTECTOR  (Black Acetal),METROL TECHNOLOGY LIMITED,0.9,30,ENGRAVE,30/04/2021,
58717/1.01,TURNING,MP/MET3/662-035,662-035 Rev A   THREAD PROTECTOR  (Black Acetal),METROL TECHNOLOGY LIMITED,1.67,20,TURN,30/04/2021,
58717/2.01,TURNING,MP/MET3/738-082,"738-082 REV A   PROTECTOR, THREADED, SEALING, CAP, 32mm OD, M27x1 B (ACETAL RESIN, DELRIN, BLACK)",METROL TECHNOLOGY LIMITED,1.93,20,TURN,30/04/2021,
58717/2.01,MILLING,MP/MET3/738-082,"738-082 REV A   PROTECTOR, THREADED, SEALING, CAP, 32mm OD, M27x1 B (ACETAL RESIN, DELRIN, BLACK)",METROL TECHNOLOGY LIMITED,1.68,30,MILL,30/04/2021,
58717/3.01,MILLING,MP/MET3/738-031,"738-031 Rev A   PROTECTOR, THREADED, SEALING, CAP, 32mm OD, M20x1.5 B  (Black Acetal)",METROL TECHNOLOGY LIMITED,1.42,50,MILL,30/04/2021,
58717/3.01,TURNING,MP/MET3/738-031,"738-031 Rev A   PROTECTOR, THREADED, SEALING, CAP, 32mm OD, M20x1.5 B  (Black Acetal)",METROL TECHNOLOGY LIMITED,0.75,40,MANUFACTURE OF JIG OR FIXTURE,30/04/2021,
58717/3.01,TURNING,MP/MET3/738-031,"738-031 Rev A   PROTECTOR, THREADED, SEALING, CAP, 32mm OD, M20x1.5 B  (Black Acetal)",METROL TECHNOLOGY LIMITED,0.67,30,TURN,30/04/2021,
58717/3.01,TURNING,MP/MET3/738-031,"738-031 Rev A   PROTECTOR, THREADED, SEALING, CAP, 32mm OD, M20x1.5 B  (Black Acetal)",METROL TECHNOLOGY LIMITED,1.42,20,TURN,30/04/2021,
58717/4.01,MILLING,MP/MET3/738-029,"738-029 Rev A   PROTECTOR, SEALING, CAP, 40mm OD  (Black Acetal)",METROL TECHNOLOGY LIMITED,1.42,30,MILL,30/04/2021,
58717/4.01,MILLING,MP/MET3/738-029,"738-029 Rev A   PROTECTOR, SEALING, CAP, 40mm OD  (Black Acetal)",METROL TECHNOLOGY LIMITED,0.67,40,MILL,30/04/2021,
58717/4.01,TURNING,MP/MET3/738-029,"738-029 Rev A   PROTECTOR, SEALING, CAP, 40mm OD  (Black Acetal)",METROL TECHNOLOGY LIMITED,1.68,20,TURN,30/04/2021,
58721/1.01,MILLING,MP/MET3/738-032,"738-032 Rev A   PROTECTOR, THREADED, SEALING, CAP, 32mm OD, 7/8-20 UNEF B  (Black Acetal)",METROL TECHNOLOGY LIMITED,1.38,30,MILL,03/05/2021,
58721/1.01,TURNING,MP/MET3/738-032,"738-032 Rev A   PROTECTOR, THREADED, SEALING, CAP, 32mm OD, 7/8-20 UNEF B  (Black Acetal)",METROL TECHNOLOGY LIMITED,1.63,20,TURN,03/05/2021,
58721/2.01,TURNING,MP/MET3/702-011,"702-011 Rev A   INSULATOR PLUG, BATTERY PACK POMONA, 14mm OD, 19mm LG  (PEEK GF30)",METROL TECHNOLOGY LIMITED,1.63,20,TURN,03/05/2021,
58776/2.01,MILLING,MP/HYD5/059653HYD,"059653HYD REV 0, CLAMP BODY - 6"" BEND STIFFENER (BLACK ACETAL) C/W  SPACER 300mm LONG X 32mm WIDE WITH HOLES
",HYDRASUN LTD,18,20,MILL BLOCK & DRILL,03/05/2021,
58776/1.01,MILLING,MP/HYD5/059616HYD,"059616HYD REV 0, CLAMP BODY - 8"" BEND STIFFENER (BLACK ACETAL) C/W  SPACER 300mm LONG X 32mm WIDE WITH HOLES
",HYDRASUN LTD,7,20,MILL BLOCK & DRILL,05/05/2021,
58776/2.01,MILLING,MP/HYD5/059653HYD,"059653HYD REV 0, CLAMP BODY - 6"" BEND STIFFENER (BLACK ACETAL) C/W  SPACER 300mm LONG X 32mm WIDE WITH HOLES
",HYDRASUN LTD,18,30,MILL BORE,05/05/2021,
58776/3.01,MILLING,MP/HYD5/059654HYD,"059654HYD REV 0, CLAMP BODY - 3"" BEND STIFFENER (BLACK ACETAL) C/W SPACER 300mm LONG X 32mm WIDE WITH HOLES
",HYDRASUN LTD,7,20,MILL BLOCK & DRILL,05/05/2021,
58776/1.01,MILLING,MP/HYD5/059616HYD,"059616HYD REV 0, CLAMP BODY - 8"" BEND STIFFENER (BLACK ACETAL) C/W  SPACER 300mm LONG X 32mm WIDE WITH HOLES
",HYDRASUN LTD,7,30,MILL BORE,06/05/2021,
58776/3.01,MILLING,MP/HYD5/059654HYD,"059654HYD REV 0, CLAMP BODY - 3"" BEND STIFFENER (BLACK ACETAL) C/W SPACER 300mm LONG X 32mm WIDE WITH HOLES
",HYDRASUN LTD,7,30,MILL BORE,06/05/2021,
58776/1.01,MILLING,MP/HYD5/059616HYD,"059616HYD REV 0, CLAMP BODY - 8"" BEND STIFFENER (BLACK ACETAL) C/W  SPACER 300mm LONG X 32mm WIDE WITH HOLES
",HYDRASUN LTD,7,40,MILL TAPER,07/05/2021,
58776/2.01,MILLING,MP/HYD5/059653HYD,"059653HYD REV 0, CLAMP BODY - 6"" BEND STIFFENER (BLACK ACETAL) C/W  SPACER 300mm LONG X 32mm WIDE WITH HOLES
",HYDRASUN LTD,18,40,MILL TAPER,07/05/2021,
58776/3.01,MILLING,MP/HYD5/059654HYD,"059654HYD REV 0, CLAMP BODY - 3"" BEND STIFFENER (BLACK ACETAL) C/W SPACER 300mm LONG X 32mm WIDE WITH HOLES
",HYDRASUN LTD,7,40,MILL TAPER,07/05/2021,
57078/7.01,MANUAL MACHINING,MP/THA2/LDUK10041218-003,"GLUE DAM FORWARD/REAR, LDUK10041218-003 iss 1 (PORON 4790-92-20081-04P)",THALES UK LIMITED,1.17,20,PUNCH,12/05/2021,
57078/7.01,MANUAL MACHINING,MP/THA2/LDUK10041218-003,"GLUE DAM FORWARD/REAR, LDUK10041218-003 iss 1 (PORON 4790-92-20081-04P)",THALES UK LIMITED,1,30,BAG AND TAG,12/05/2021,
58492/2.01,MILLING,MP/WAL3/01-00113X02,01-00113X02 Rev 00   SSPA SIDE PLATE SPACER (PEEK 30% GLASS FILLED),WALKER PRECISION ENGINEERING Ltd,14.5,20,MILL,24/06/2021,
58492/2.01,TURNING,MP/WAL3/01-00113X02,01-00113X02 Rev 00   SSPA SIDE PLATE SPACER (PEEK 30% GLASS FILLED),WALKER PRECISION ENGINEERING Ltd,19.08,30,TURN,28/06/2021,
